11.76864242553711   2.833627700805664   -1.2926791906356812
12.652589797973633   3.7483408451080322   -1.581598162651062
12.742128372192383   3.5723931789398193   -2.0438287258148193
13.244146347045898   3.560124397277832   -1.5807298421859741
13.213629722595215   2.199357032775879   -2.5375664234161377
10.499564170837402   4.313215255737305   -1.1850838661193848
11.116691589355469   -1.7099334001541138   -1.9613231420516968
12.405895233154297   4.313535213470459   -1.7038860321044922
10.034092903137207   2.9780499935150146   -0.8164206743240356
11.982625007629395   0.29892802238464355   -1.6436429023742676
11.11145305633545   0.9441583156585693   -1.9238327741622925
15.591819763183594   4.806497097015381   -2.3687453269958496
14.511975288391113   4.8449883460998535   -2.3083579540252686
14.187321662902832   2.642024040222168   -2.1188337802886963
12.257498741149902   9.706765174865723   -1.4175665378570557
11.864541053771973   0.6798527836799622   -1.6427719593048096
12.89238452911377   2.1050353050231934   -1.9942139387130737
10.313111305236816   0.8072722554206848   -1.4865597486495972
12.143670082092285   -0.9665803909301758   -1.1699291467666626
11.04759693145752   6.124373435974121   -1.2512600421905518
13.961047172546387   3.2718398571014404   -2.0122764110565186
9.975174903869629   2.545494556427002   -1.0211161375045776
17.141191482543945   8.575289726257324   -2.1487486362457275
11.337730407714844   2.0345849990844727   -1.3440077304840088
10.97193717956543   1.3137308359146118   -1.0655243396759033
14.098502159118652   7.351877689361572   -1.8344568014144897
13.399864196777344   10.284140586853027   -1.6511497497558594
11.856378555297852   0.7857933640480042   -2.0093228816986084
12.41665267944336   0.9647307395935059   -1.7747125625610352
13.350630760192871   3.7611968517303467   -1.9383152723312378
7.66923713684082   1.9737061262130737   -1.5280487537384033
11.929372787475586   -1.915317416191101   -1.0078762769699097
11.574647903442383   1.9841066598892212   -1.8167736530303955
12.561156272888184   4.344066619873047   -1.8449758291244507
14.619362831115723   4.2883124351501465   -2.2092182636260986
10.739238739013672   -1.2081838846206665   -1.8423856496810913
11.439858436584473   2.7620530128479004   -1.4441554546356201
12.929149627685547   2.265692710876465   -1.9970372915267944
12.901266098022461   -4.494234085083008   -1.7797173261642456
12.04323959350586   0.7947515845298767   -0.8977212905883789
11.749137878417969   -0.2827829420566559   -1.4229456186294556
12.29405689239502   0.15117642283439636   -1.220001220703125
13.586594581604004   2.524521589279175   -1.8954957723617554
15.78378677368164   10.607808113098145   -2.1070053577423096
15.012585639953613   4.460306167602539   -2.7047598361968994
14.109562873840332   7.326426029205322   -2.0878584384918213
12.415849685668945   -0.8818004131317139   -3.010131597518921
12.572443962097168   1.805817723274231   -2.2786171436309814
13.29575252532959   4.727872371673584   -1.8615764379501343
12.81032657623291   2.220900297164917   -1.9855202436447144
12.157234191894531   -1.1362636089324951   -1.4144558906555176
12.443687438964844   3.6832494735717773   -1.6747453212738037
17.210628509521484   2.619600772857666   -2.456205368041992
13.252815246582031   1.5874124765396118   -2.0880682468414307
11.819281578063965   14.888854026794434   -1.2894858121871948
11.329827308654785   -1.6772066354751587   -1.9078139066696167
11.868197441101074   1.965376377105713   -1.8441532850265503
12.202101707458496   -1.212256908416748   -1.128499984741211
16.23402976989746   7.012747287750244   -2.25923752784729
12.445856094360352   4.657660961151123   -1.7307219505310059
11.931334495544434   7.668362140655518   -1.5598886013031006
15.195000648498535   5.813155174255371   -2.5490784645080566
14.84709358215332   3.0379395484924316   -2.5501561164855957
14.394919395446777   3.947640895843506   -2.219303846359253
13.924417495727539   4.1812744140625   -1.897560954093933
10.315350532531738   -2.1761274337768555   -1.2872281074523926
15.354619979858398   6.32292366027832   -2.3984498977661133
11.680989265441895   3.3835811614990234   -1.3922951221466064
12.923881530761719   2.2242844104766846   -2.0628206729888916
12.865230560302734   7.251931190490723   -1.730813980102539
11.95663833618164   4.3873467445373535   -1.5797938108444214
12.079265594482422   0.11351481080055237   -1.4821299314498901
11.614742279052734   6.61572265625   -1.4448920488357544
13.867035865783691   8.818609237670898   -1.7063076496124268
13.425128936767578   2.216787576675415   -2.2061069011688232
13.75389289855957   3.7792835235595703   -2.185417413711548
13.108271598815918   12.349726676940918   -1.753259301185608
11.731842041015625   0.05164520815014839   -1.4616572856903076
12.393820762634277   2.6465766429901123   -1.477144718170166
10.53296947479248   1.2934058904647827   -0.9140158891677856
13.238728523254395   5.164954662322998   -1.872367262840271
11.616982460021973   2.305236339569092   -1.4149470329284668
12.951632499694824   3.42612624168396   -2.420750379562378
9.080939292907715   -1.9113638401031494   -2.2229416370391846
12.156124114990234   -1.7114157676696777   -1.9624961614608765
12.740781784057617   -0.16546490788459778   -1.716434359550476
11.097274780273438   2.451399564743042   -1.3471492528915405
14.805887222290039   4.854245662689209   -2.662701368331909
11.625067710876465   4.084873199462891   -1.5180103778839111
13.38450813293457   5.804746627807617   -1.9483617544174194
10.477449417114258   2.7474966049194336   -1.0120282173156738
14.200286865234375   5.636356830596924   -1.981284499168396
15.872714042663574   4.666235446929932   -2.1338322162628174
14.440264701843262   4.038331985473633   -2.5440890789031982
11.53357982635498   2.2088959217071533   -1.990946650505066
11.973306655883789   6.759490013122559   -1.450364351272583
11.522010803222656   3.745840311050415   -1.5524300336837769
14.277438163757324   -0.9983054995536804   -2.365556001663208
12.662874221801758   2.260521650314331   -2.3610658645629883
12.429264068603516   2.9932968616485596   -1.8881691694259644
12.919411659240723   -1.629770040512085   -1.4195199012756348
11.827265739440918   2.4555678367614746   -1.3988406658172607
11.385624885559082   2.971004009246826   -1.4509289264678955
13.318448066711426   -0.8692450523376465   -1.9044688940048218
11.43632984161377   1.0304195880889893   -1.8313897848129272
12.762887954711914   3.3763818740844727   -2.2823641300201416
10.691692352294922   3.341360092163086   -1.2955509424209595
11.644752502441406   7.165669918060303   -1.6086699962615967
14.598002433776855   4.230610370635986   -2.3705766201019287
12.392206192016602   1.2887020111083984   -1.6287097930908203
12.5057954788208   0.21830974519252777   -1.4409772157669067
14.727080345153809   10.569635391235352   -1.8921369314193726
13.007699966430664   1.186164140701294   -1.954166293144226
10.966554641723633   5.355151653289795   -1.3669089078903198
11.283347129821777   0.42023903131484985   -2.3887436389923096
12.310855865478516   -2.606377124786377   -1.5807582139968872
14.915603637695312   7.22881555557251   -2.0186989307403564
14.300103187561035   2.4230666160583496   -2.3721389770507812
11.170696258544922   -0.1517937034368515   -1.5076688528060913
9.997601509094238   -2.612396478652954   -2.6168859004974365
14.013015747070312   2.8959474563598633   -2.3794145584106445
12.21253776550293   0.8629452586174011   -1.6057817935943604
12.3530912399292   8.072831153869629   -1.6075341701507568
12.627193450927734   7.044751167297363   -1.654737114906311
7.1061110496521   5.654219150543213   -0.9922153949737549
13.618183135986328   3.2088699340820312   -1.8994883298873901
12.636263847351074   -6.270641803741455   -2.2225868701934814
14.355761528015137   3.9568474292755127   -2.0596354007720947
8.750592231750488   4.192372798919678   -0.7259891033172607
10.80543041229248   3.5026283264160156   -1.4146490097045898
16.544239044189453   8.26019287109375   -2.2647783756256104
14.348925590515137   -0.5469075441360474   -2.1719167232513428
10.182570457458496   4.695689678192139   -1.1907085180282593
10.767555236816406   2.070781946182251   -1.747002363204956
12.89692211151123   -1.067854881286621   -1.726843237876892
14.230256080627441   -0.013723794370889664   -2.3696181774139404
13.009057998657227   1.9707666635513306   -2.6303441524505615
12.97266674041748   2.0171048641204834   -1.9712857007980347
10.566399574279785   2.77437686920166   -1.0653150081634521
12.943479537963867   -0.5733911395072937   -2.2093827724456787
11.696205139160156   3.3734335899353027   -2.082655668258667
13.115896224975586   4.595907211303711   -1.925754427909851
12.652411460876465   0.6804328560829163   -1.7811764478683472
14.109354019165039   10.128695487976074   -1.587356686592102
11.494176864624023   -0.7479871511459351   -2.5980732440948486
10.953461647033691   -4.713174819946289   -2.121067762374878
15.457453727722168   -1.1969345808029175   -2.8643600940704346
12.689064025878906   3.0222103595733643   -2.2674643993377686
13.229172706604004   -0.05999995395541191   -2.0616257190704346
11.759814262390137   2.144463539123535   -1.7416223287582397
13.711392402648926   1.3332008123397827   -2.3458197116851807
14.038914680480957   6.201747894287109   -2.0268290042877197
11.844043731689453   4.180213451385498   -1.720798134803772
11.456082344055176   1.9903583526611328   -1.3719501495361328
12.127185821533203   4.183394908905029   -1.6923105716705322
11.155800819396973   3.4756827354431152   -1.4838658571243286
13.526412963867188   -5.772858142852783   -1.622827172279358
13.02535343170166   5.779870986938477   -1.7444950342178345
12.45673656463623   -6.366942882537842   -2.5566766262054443
14.315728187561035   5.577712535858154   -2.202390432357788
12.494986534118652   -0.059419531375169754   -1.8112331628799438
8.923956871032715   4.727016925811768   -0.9095745086669922
16.783885955810547   8.080098152160645   -2.1361429691314697
11.24371337890625   2.833569049835205   -2.1265485286712646
11.63272762298584   1.2057173252105713   -1.2205281257629395
11.403409004211426   1.058462142944336   -1.3235172033309937
13.525774955749512   3.5033323764801025   -1.997628092765808
8.318676948547363   5.129339694976807   -1.1171985864639282
16.20183563232422   3.533250093460083   -2.502535343170166
10.210309028625488   1.6063945293426514   -0.8937863111495972
14.081830024719238   -0.7327181696891785   -2.154090166091919
14.002455711364746   -0.22878605127334595   -2.12003493309021
13.190505027770996   2.090444803237915   -2.311738967895508
12.797991752624512   -0.4734901189804077   -1.5303459167480469
11.691136360168457   6.371127128601074   -1.462728500366211
11.730691909790039   -2.4099199771881104   -2.091449022293091
11.031462669372559   0.5811732411384583   -2.0929977893829346
11.542734146118164   -4.870049476623535   -1.3231265544891357
13.467884063720703   7.200549125671387   -1.8452156782150269
9.999664306640625   0.3193551301956177   -1.3964835405349731
13.793841361999512   3.1805918216705322   -2.5676474571228027
15.47780704498291   4.907970905303955   -2.2878732681274414
10.66076374053955   -2.14733624458313   -1.8625110387802124
14.418724060058594   2.152223825454712   -2.2203752994537354
12.96657943725586   5.380432605743408   -1.8558896780014038
11.358051300048828   -2.297839879989624   -1.5384999513626099
11.653115272521973   3.9032716751098633   -1.413587212562561
13.547799110412598   1.5899778604507446   -2.029224157333374
12.702737808227539   3.593677282333374   -1.7590060234069824
12.675665855407715   4.201301574707031   -1.9264730215072632
6.992542266845703   6.309414386749268   -0.720009446144104
14.529964447021484   1.4627282619476318   -2.5115768909454346
12.54332447052002   3.2354519367218018   -2.5172832012176514
14.297904968261719   5.079668045043945   -2.3233048915863037
13.376533508300781   2.803692579269409   -2.0837042331695557
12.724609375   0.01357230544090271   -1.6805771589279175
11.41800308227539   -0.7450639605522156   -1.245430827140808
11.340038299560547   1.2848341464996338   -1.992838740348816
11.544599533081055   1.7552955150604248   -1.6561474800109863
12.842470169067383   5.329713344573975   -1.8807734251022339
11.76864242553711   2.833627700805664   -1.2926791906356812
12.652589797973633   3.7483408451080322   -1.581598162651062
12.742128372192383   3.5723931789398193   -2.0438287258148193
13.244146347045898   3.560124397277832   -1.5807298421859741
13.213629722595215   2.199357032775879   -2.5375664234161377
10.499564170837402   4.313215255737305   -1.1850838661193848
11.116691589355469   -1.7099334001541138   -1.9613231420516968
12.405895233154297   4.313535213470459   -1.7038860321044922
10.034092903137207   2.9780499935150146   -0.8164206743240356
11.982625007629395   0.29892802238464355   -1.6436429023742676
11.11145305633545   0.9441583156585693   -1.9238327741622925
15.591819763183594   4.806497097015381   -2.3687453269958496
14.511975288391113   4.8449883460998535   -2.3083579540252686
14.187321662902832   2.642024040222168   -2.1188337802886963
12.257498741149902   9.706765174865723   -1.4175665378570557
11.864541053771973   0.6798527836799622   -1.6427719593048096
12.89238452911377   2.1050353050231934   -1.9942139387130737
10.313111305236816   0.8072722554206848   -1.4865597486495972
12.143670082092285   -0.9665803909301758   -1.1699291467666626
11.04759693145752   6.124373435974121   -1.2512600421905518
13.961047172546387   3.2718398571014404   -2.0122764110565186
9.975174903869629   2.545494556427002   -1.0211161375045776
17.141191482543945   8.575289726257324   -2.1487486362457275
11.337730407714844   2.0345849990844727   -1.3440077304840088
10.97193717956543   1.3137308359146118   -1.0655243396759033
14.098502159118652   7.351877689361572   -1.8344568014144897
13.399864196777344   10.284140586853027   -1.6511497497558594
11.856378555297852   0.7857933640480042   -2.0093228816986084
12.41665267944336   0.9647307395935059   -1.7747125625610352
13.350630760192871   3.7611968517303467   -1.9383152723312378
7.66923713684082   1.9737061262130737   -1.5280487537384033
11.929372787475586   -1.915317416191101   -1.0078762769699097
11.574647903442383   1.9841066598892212   -1.8167736530303955
12.561156272888184   4.344066619873047   -1.8449758291244507
14.619362831115723   4.2883124351501465   -2.2092182636260986
10.739238739013672   -1.2081838846206665   -1.8423856496810913
11.439858436584473   2.7620530128479004   -1.4441554546356201
12.929149627685547   2.265692710876465   -1.9970372915267944
12.901266098022461   -4.494234085083008   -1.7797173261642456
12.04323959350586   0.7947515845298767   -0.8977212905883789
11.749137878417969   -0.2827829420566559   -1.4229456186294556
12.29405689239502   0.15117642283439636   -1.220001220703125
13.586594581604004   2.524521589279175   -1.8954957723617554
15.78378677368164   10.607808113098145   -2.1070053577423096
15.012585639953613   4.460306167602539   -2.7047598361968994
14.109562873840332   7.326426029205322   -2.0878584384918213
12.415849685668945   -0.8818004131317139   -3.010131597518921
12.572443962097168   1.805817723274231   -2.2786171436309814
13.29575252532959   4.727872371673584   -1.8615764379501343
12.81032657623291   2.220900297164917   -1.9855202436447144
12.157234191894531   -1.1362636089324951   -1.4144558906555176
12.443687438964844   3.6832494735717773   -1.6747453212738037
17.210628509521484   2.619600772857666   -2.456205368041992
13.252815246582031   1.5874124765396118   -2.0880682468414307
11.819281578063965   14.888854026794434   -1.2894858121871948
11.329827308654785   -1.6772066354751587   -1.9078139066696167
11.868197441101074   1.965376377105713   -1.8441532850265503
12.202101707458496   -1.212256908416748   -1.128499984741211
16.23402976989746   7.012747287750244   -2.25923752784729
12.445856094360352   4.657660961151123   -1.7307219505310059
11.931334495544434   7.668362140655518   -1.5598886013031006
15.195000648498535   5.813155174255371   -2.5490784645080566
14.84709358215332   3.0379395484924316   -2.5501561164855957
14.394919395446777   3.947640895843506   -2.219303846359253
13.924417495727539   4.1812744140625   -1.897560954093933
10.315350532531738   -2.1761274337768555   -1.2872281074523926
15.354619979858398   6.32292366027832   -2.3984498977661133
11.680989265441895   3.3835811614990234   -1.3922951221466064
12.923881530761719   2.2242844104766846   -2.0628206729888916
12.865230560302734   7.251931190490723   -1.730813980102539
11.95663833618164   4.3873467445373535   -1.5797938108444214
12.079265594482422   0.11351481080055237   -1.4821299314498901
11.614742279052734   6.61572265625   -1.4448920488357544
13.867035865783691   8.818609237670898   -1.7063076496124268
13.425128936767578   2.216787576675415   -2.2061069011688232
13.75389289855957   3.7792835235595703   -2.185417413711548
13.108271598815918   12.349726676940918   -1.753259301185608
11.731842041015625   0.05164520815014839   -1.4616572856903076
12.393820762634277   2.6465766429901123   -1.477144718170166
10.53296947479248   1.2934058904647827   -0.9140158891677856
13.238728523254395   5.164954662322998   -1.872367262840271
11.616982460021973   2.305236339569092   -1.4149470329284668
12.951632499694824   3.42612624168396   -2.420750379562378
9.080939292907715   -1.9113638401031494   -2.2229416370391846
12.156124114990234   -1.7114157676696777   -1.9624961614608765
12.740781784057617   -0.16546490788459778   -1.716434359550476
11.097274780273438   2.451399564743042   -1.3471492528915405
14.805887222290039   4.854245662689209   -2.662701368331909
11.625067710876465   4.084873199462891   -1.5180103778839111
13.38450813293457   5.804746627807617   -1.9483617544174194
10.477449417114258   2.7474966049194336   -1.0120282173156738
14.200286865234375   5.636356830596924   -1.981284499168396
15.872714042663574   4.666235446929932   -2.1338322162628174
14.440264701843262   4.038331985473633   -2.5440890789031982
11.53357982635498   2.2088959217071533   -1.990946650505066
11.973306655883789   6.759490013122559   -1.450364351272583
11.522010803222656   3.745840311050415   -1.5524300336837769
14.277438163757324   -0.9983054995536804   -2.365556001663208
12.662874221801758   2.260521650314331   -2.3610658645629883
12.429264068603516   2.9932968616485596   -1.8881691694259644
12.919411659240723   -1.629770040512085   -1.4195199012756348
11.827265739440918   2.4555678367614746   -1.3988406658172607
11.385624885559082   2.971004009246826   -1.4509289264678955
13.318448066711426   -0.8692450523376465   -1.9044688940048218
11.43632984161377   1.0304195880889893   -1.8313897848129272
12.762887954711914   3.3763818740844727   -2.2823641300201416
10.691692352294922   3.341360092163086   -1.2955509424209595
11.644752502441406   7.165669918060303   -1.6086699962615967
14.598002433776855   4.230610370635986   -2.3705766201019287
12.392206192016602   1.2887020111083984   -1.6287097930908203
12.5057954788208   0.21830974519252777   -1.4409772157669067
14.727080345153809   10.569635391235352   -1.8921369314193726
13.007699966430664   1.186164140701294   -1.954166293144226
10.966554641723633   5.355151653289795   -1.3669089078903198
11.283347129821777   0.42023903131484985   -2.3887436389923096
12.310855865478516   -2.606377124786377   -1.5807582139968872
14.915603637695312   7.22881555557251   -2.0186989307403564
14.300103187561035   2.4230666160583496   -2.3721389770507812
11.170696258544922   -0.1517937034368515   -1.5076688528060913
9.997601509094238   -2.612396478652954   -2.6168859004974365
14.013015747070312   2.8959474563598633   -2.3794145584106445
12.21253776550293   0.8629452586174011   -1.6057817935943604
12.3530912399292   8.072831153869629   -1.6075341701507568
12.627193450927734   7.044751167297363   -1.654737114906311
7.1061110496521   5.654219150543213   -0.9922153949737549
13.618183135986328   3.2088699340820312   -1.8994883298873901
12.636263847351074   -6.270641803741455   -2.2225868701934814
14.355761528015137   3.9568474292755127   -2.0596354007720947
8.750592231750488   4.192372798919678   -0.7259891033172607
10.80543041229248   3.5026283264160156   -1.4146490097045898
16.544239044189453   8.26019287109375   -2.2647783756256104
14.348925590515137   -0.5469075441360474   -2.1719167232513428
10.182570457458496   4.695689678192139   -1.1907085180282593
10.767555236816406   2.070781946182251   -1.747002363204956
12.89692211151123   -1.067854881286621   -1.726843237876892
14.230256080627441   -0.013723794370889664   -2.3696181774139404
13.009057998657227   1.9707666635513306   -2.6303441524505615
12.97266674041748   2.0171048641204834   -1.9712857007980347
10.566399574279785   2.77437686920166   -1.0653150081634521
12.943479537963867   -0.5733911395072937   -2.2093827724456787
11.696205139160156   3.3734335899353027   -2.082655668258667
13.115896224975586   4.595907211303711   -1.925754427909851
12.652411460876465   0.6804328560829163   -1.7811764478683472
14.109354019165039   10.128695487976074   -1.587356686592102
11.494176864624023   -0.7479871511459351   -2.5980732440948486
10.953461647033691   -4.713174819946289   -2.121067762374878
15.457453727722168   -1.1969345808029175   -2.8643600940704346
12.689064025878906   3.0222103595733643   -2.2674643993377686
13.229172706604004   -0.05999995395541191   -2.0616257190704346
11.759814262390137   2.144463539123535   -1.7416223287582397
13.711392402648926   1.3332008123397827   -2.3458197116851807
14.038914680480957   6.201747894287109   -2.0268290042877197
11.844043731689453   4.180213451385498   -1.720798134803772
11.456082344055176   1.9903583526611328   -1.3719501495361328
12.127185821533203   4.183394908905029   -1.6923105716705322
11.155800819396973   3.4756827354431152   -1.4838658571243286
13.526412963867188   -5.772858142852783   -1.622827172279358
13.02535343170166   5.779870986938477   -1.7444950342178345
12.45673656463623   -6.366942882537842   -2.5566766262054443
14.315728187561035   5.577712535858154   -2.202390432357788
12.494986534118652   -0.059419531375169754   -1.8112331628799438
8.923956871032715   4.727016925811768   -0.9095745086669922
16.783885955810547   8.080098152160645   -2.1361429691314697
11.24371337890625   2.833569049835205   -2.1265485286712646
11.63272762298584   1.2057173252105713   -1.2205281257629395
11.403409004211426   1.058462142944336   -1.3235172033309937
13.525774955749512   3.5033323764801025   -1.997628092765808
8.318676948547363   5.129339694976807   -1.1171985864639282
16.20183563232422   3.533250093460083   -2.502535343170166
10.210309028625488   1.6063945293426514   -0.8937863111495972
14.081830024719238   -0.7327181696891785   -2.154090166091919
14.002455711364746   -0.22878605127334595   -2.12003493309021
13.190505027770996   2.090444803237915   -2.311738967895508
12.797991752624512   -0.4734901189804077   -1.5303459167480469
11.691136360168457   6.371127128601074   -1.462728500366211
11.730691909790039   -2.4099199771881104   -2.091449022293091
11.031462669372559   0.5811732411384583   -2.0929977893829346
11.542734146118164   -4.870049476623535   -1.3231265544891357
13.467884063720703   7.200549125671387   -1.8452156782150269
9.999664306640625   0.3193551301956177   -1.3964835405349731
13.793841361999512   3.1805918216705322   -2.5676474571228027
15.47780704498291   4.907970905303955   -2.2878732681274414
10.66076374053955   -2.14733624458313   -1.8625110387802124
14.418724060058594   2.152223825454712   -2.2203752994537354
12.96657943725586   5.380432605743408   -1.8558896780014038
11.358051300048828   -2.297839879989624   -1.5384999513626099
11.653115272521973   3.9032716751098633   -1.413587212562561
13.547799110412598   1.5899778604507446   -2.029224157333374
12.702737808227539   3.593677282333374   -1.7590060234069824
12.675665855407715   4.201301574707031   -1.9264730215072632
6.992542266845703   6.309414386749268   -0.720009446144104
14.529964447021484   1.4627282619476318   -2.5115768909454346
12.54332447052002   3.2354519367218018   -2.5172832012176514
14.297904968261719   5.079668045043945   -2.3233048915863037
13.376533508300781   2.803692579269409   -2.0837042331695557
12.724609375   0.01357230544090271   -1.6805771589279175
11.41800308227539   -0.7450639605522156   -1.245430827140808
11.340038299560547   1.2848341464996338   -1.992838740348816
11.544599533081055   1.7552955150604248   -1.6561474800109863
12.842470169067383   5.329713344573975   -1.8807734251022339
11.76864242553711   2.833627700805664   -1.2926791906356812
12.652589797973633   3.7483408451080322   -1.581598162651062
12.742128372192383   3.5723931789398193   -2.0438287258148193
13.244146347045898   3.560124397277832   -1.5807298421859741
13.213629722595215   2.199357032775879   -2.5375664234161377
10.499564170837402   4.313215255737305   -1.1850838661193848
11.116691589355469   -1.7099334001541138   -1.9613231420516968
12.405895233154297   4.313535213470459   -1.7038860321044922
10.034092903137207   2.9780499935150146   -0.8164206743240356
11.982625007629395   0.29892802238464355   -1.6436429023742676
11.11145305633545   0.9441583156585693   -1.9238327741622925
15.591819763183594   4.806497097015381   -2.3687453269958496
14.511975288391113   4.8449883460998535   -2.3083579540252686
14.187321662902832   2.642024040222168   -2.1188337802886963
12.257498741149902   9.706765174865723   -1.4175665378570557
11.864541053771973   0.6798527836799622   -1.6427719593048096
12.89238452911377   2.1050353050231934   -1.9942139387130737
10.313111305236816   0.8072722554206848   -1.4865597486495972
12.143670082092285   -0.9665803909301758   -1.1699291467666626
11.04759693145752   6.124373435974121   -1.2512600421905518
13.961047172546387   3.2718398571014404   -2.0122764110565186
9.975174903869629   2.545494556427002   -1.0211161375045776
17.141191482543945   8.575289726257324   -2.1487486362457275
11.337730407714844   2.0345849990844727   -1.3440077304840088
10.97193717956543   1.3137308359146118   -1.0655243396759033
14.098502159118652   7.351877689361572   -1.8344568014144897
13.399864196777344   10.284140586853027   -1.6511497497558594
11.856378555297852   0.7857933640480042   -2.0093228816986084
12.41665267944336   0.9647307395935059   -1.7747125625610352
13.350630760192871   3.7611968517303467   -1.9383152723312378
7.66923713684082   1.9737061262130737   -1.5280487537384033
11.929372787475586   -1.915317416191101   -1.0078762769699097
11.574647903442383   1.9841066598892212   -1.8167736530303955
12.561156272888184   4.344066619873047   -1.8449758291244507
14.619362831115723   4.2883124351501465   -2.2092182636260986
10.739238739013672   -1.2081838846206665   -1.8423856496810913
11.439858436584473   2.7620530128479004   -1.4441554546356201
12.929149627685547   2.265692710876465   -1.9970372915267944
12.901266098022461   -4.494234085083008   -1.7797173261642456
12.04323959350586   0.7947515845298767   -0.8977212905883789
11.749137878417969   -0.2827829420566559   -1.4229456186294556
12.29405689239502   0.15117642283439636   -1.220001220703125
13.586594581604004   2.524521589279175   -1.8954957723617554
15.78378677368164   10.607808113098145   -2.1070053577423096
15.012585639953613   4.460306167602539   -2.7047598361968994
14.109562873840332   7.326426029205322   -2.0878584384918213
12.415849685668945   -0.8818004131317139   -3.010131597518921
12.572443962097168   1.805817723274231   -2.2786171436309814
13.29575252532959   4.727872371673584   -1.8615764379501343
12.81032657623291   2.220900297164917   -1.9855202436447144
12.157234191894531   -1.1362636089324951   -1.4144558906555176
12.443687438964844   3.6832494735717773   -1.6747453212738037
17.210628509521484   2.619600772857666   -2.456205368041992
13.252815246582031   1.5874124765396118   -2.0880682468414307
11.819281578063965   14.888854026794434   -1.2894858121871948
11.329827308654785   -1.6772066354751587   -1.9078139066696167
11.868197441101074   1.965376377105713   -1.8441532850265503
12.202101707458496   -1.212256908416748   -1.128499984741211
16.23402976989746   7.012747287750244   -2.25923752784729
12.445856094360352   4.657660961151123   -1.7307219505310059
11.931334495544434   7.668362140655518   -1.5598886013031006
15.195000648498535   5.813155174255371   -2.5490784645080566
14.84709358215332   3.0379395484924316   -2.5501561164855957
14.394919395446777   3.947640895843506   -2.219303846359253
13.924417495727539   4.1812744140625   -1.897560954093933
10.315350532531738   -2.1761274337768555   -1.2872281074523926
15.354619979858398   6.32292366027832   -2.3984498977661133
11.680989265441895   3.3835811614990234   -1.3922951221466064
12.923881530761719   2.2242844104766846   -2.0628206729888916
12.865230560302734   7.251931190490723   -1.730813980102539
11.95663833618164   4.3873467445373535   -1.5797938108444214
12.079265594482422   0.11351481080055237   -1.4821299314498901
11.614742279052734   6.61572265625   -1.4448920488357544
13.867035865783691   8.818609237670898   -1.7063076496124268
13.425128936767578   2.216787576675415   -2.2061069011688232
13.75389289855957   3.7792835235595703   -2.185417413711548
13.108271598815918   12.349726676940918   -1.753259301185608
11.731842041015625   0.05164520815014839   -1.4616572856903076
12.393820762634277   2.6465766429901123   -1.477144718170166
10.53296947479248   1.2934058904647827   -0.9140158891677856
13.238728523254395   5.164954662322998   -1.872367262840271
11.616982460021973   2.305236339569092   -1.4149470329284668
12.951632499694824   3.42612624168396   -2.420750379562378
9.080939292907715   -1.9113638401031494   -2.2229416370391846
12.156124114990234   -1.7114157676696777   -1.9624961614608765
12.740781784057617   -0.16546490788459778   -1.716434359550476
11.097274780273438   2.451399564743042   -1.3471492528915405
14.805887222290039   4.854245662689209   -2.662701368331909
11.625067710876465   4.084873199462891   -1.5180103778839111
13.38450813293457   5.804746627807617   -1.9483617544174194
10.477449417114258   2.7474966049194336   -1.0120282173156738
14.200286865234375   5.636356830596924   -1.981284499168396
15.872714042663574   4.666235446929932   -2.1338322162628174
14.440264701843262   4.038331985473633   -2.5440890789031982
11.53357982635498   2.2088959217071533   -1.990946650505066
11.973306655883789   6.759490013122559   -1.450364351272583
11.522010803222656   3.745840311050415   -1.5524300336837769
14.277438163757324   -0.9983054995536804   -2.365556001663208
12.662874221801758   2.260521650314331   -2.3610658645629883
12.429264068603516   2.9932968616485596   -1.8881691694259644
12.919411659240723   -1.629770040512085   -1.4195199012756348
11.827265739440918   2.4555678367614746   -1.3988406658172607
11.385624885559082   2.971004009246826   -1.4509289264678955
13.318448066711426   -0.8692450523376465   -1.9044688940048218
11.43632984161377   1.0304195880889893   -1.8313897848129272
12.762887954711914   3.3763818740844727   -2.2823641300201416
10.691692352294922   3.341360092163086   -1.2955509424209595
11.644752502441406   7.165669918060303   -1.6086699962615967
14.598002433776855   4.230610370635986   -2.3705766201019287
12.392206192016602   1.2887020111083984   -1.6287097930908203
12.5057954788208   0.21830974519252777   -1.4409772157669067
14.727080345153809   10.569635391235352   -1.8921369314193726
13.007699966430664   1.186164140701294   -1.954166293144226
10.966554641723633   5.355151653289795   -1.3669089078903198
11.283347129821777   0.42023903131484985   -2.3887436389923096
12.310855865478516   -2.606377124786377   -1.5807582139968872
14.915603637695312   7.22881555557251   -2.0186989307403564
14.300103187561035   2.4230666160583496   -2.3721389770507812
11.170696258544922   -0.1517937034368515   -1.5076688528060913
9.997601509094238   -2.612396478652954   -2.6168859004974365
14.013015747070312   2.8959474563598633   -2.3794145584106445
12.21253776550293   0.8629452586174011   -1.6057817935943604
12.3530912399292   8.072831153869629   -1.6075341701507568
12.627193450927734   7.044751167297363   -1.654737114906311
7.1061110496521   5.654219150543213   -0.9922153949737549
13.618183135986328   3.2088699340820312   -1.8994883298873901
12.636263847351074   -6.270641803741455   -2.2225868701934814
14.355761528015137   3.9568474292755127   -2.0596354007720947
8.750592231750488   4.192372798919678   -0.7259891033172607
